"market","waste_hhi","iscsa"
"St. Louis-St. Charles-Farmington, MO-IL CSA",3034.49915657474,TRUE
"Dubuque:IA",9407.82123715921,FALSE
"Montgomery:TN",10000,FALSE
"Oscoda:MI",5000,FALSE
"Big Horn:WY",9860.14679627058,FALSE
"Idaho Falls-Rexburg-Blackfoot, ID CSA",3507.87742180771,TRUE
"Campbell:WY",NA,FALSE
"Black Hawk:IA",4950.72489238353,FALSE
"Tuscaloosa:AL",7363.25600966866,FALSE
"Bladen:NC",10000,FALSE
"Saint Lawrence:NY",5277.27071426474,FALSE
"Bleckley:GA",10000,FALSE
"Blaine:OK",NA,FALSE
"Mankato-New Ulm, MN CSA",3557.31351174098,TRUE
"Apache:AZ",10000,FALSE
"Custer:ID",10000,FALSE
"Montgomery:VA",9555.6837395431,FALSE
"Grand:UT",3288.0039900543,FALSE
"Bonner:ID",10000,FALSE
"Charleston-Huntington-Ashland, WV-OH-KY CSA",4137.78748902918,TRUE
"Des Moines-Ames-West Des Moines, IA CSA",3657.75180140545,TRUE
"Lincoln:ME",2166.98447207686,FALSE
"York:PA",10000,FALSE
"Kodiak Island:AK",10000,FALSE
"Mifflin:PA",7874.49165509991,FALSE
"North Slope:AK",4117.19837531702,FALSE
"Washington:AR",6947.98484090264,FALSE
"Botetourt:VA",10000,FALSE
"Las Vegas-Henderson, NV CSA",7863.84971370291,TRUE
"Boundary:ID",10000,FALSE
"Bourbon:KS",10000,FALSE
"Toledo-Findlay-Tiffin, OH CSA",4376.78756059684,TRUE
"Albany-Schenectady, NY CSA",2645.51738355918,TRUE
"Brantley:GA",10000,FALSE
"Cleveland-Akron-Canton, OH CSA",1778.52933478434,TRUE
"Houston-The Woodlands, TX CSA",2378.0230646254,TRUE
"Bremer:IA",NA,FALSE
"Brevard:FL",9193.80486697459,FALSE
"Bristol Bay:AK",10000,FALSE
"Montrose:CO",5758.94314875841,FALSE
"Broadwater:MT",10000,FALSE
"Brown:KS",6456.44877281267,FALSE
"Brown:SD",9064.24801010622,FALSE
"Quincy-Hannibal, IL-MO CSA",8203.19440958402,TRUE
"Myrtle Beach-Conway, SC-NC CSA",5127.07357192698,TRUE
"Madison:NE",6535.73405426525,FALSE
"Buena Vista:IA",10000,FALSE
"Johnson:WY",10000,FALSE
"Paducah-Mayfield, KY-IL CSA",4812.30112655466,TRUE
"Burke:GA",10000,FALSE
"Burke:NC",10000,FALSE
"Redding-Red Bluff, CA CSA",4008.39875045959,TRUE
"Imperial:CA",5713.21182716396,FALSE
"Wichita-Winfield, KS CSA",1976.23068442492,TRUE
"Butler:IA",10000,FALSE
"Grimes:TX",10000,FALSE
"Harney:OR",5154.73297777034,FALSE
"Jackson:IA",10000,FALSE
"Lake:CA",5770.72489700344,FALSE
"Lassen:CA",5436.01639565785,FALSE
"Mendocino:CA",4474.3993383513,FALSE
"Tuolumne:CA",7236.96329108372,FALSE
"Sacramento-Roseville, CA CSA",1776.72092704579,TRUE
"Hartford-East Hartford, CT CSA",1022.70770571804,TRUE
"Calaveras:CA",10000,FALSE
"Calhoun:AL",4935.74049918714,FALSE
"Calhoun:FL",9741.97958050323,FALSE
"Jacksonville-St. Marys-Palatka, FL-GA CSA",2067.06073973688,TRUE
"Campbell:VA",10000,FALSE
"Knoxville-Morristown-Sevierville, TN CSA",1276.13185768471,TRUE
"Portland-Vancouver-Salem, OR-WA CSA",2131.00867123509,TRUE
"Candler:GA",10000,FALSE
"Bowie:TX",5140.26050820041,FALSE
"Chattanooga-Cleveland-Dalton, TN-GA CSA",2716.48679067137,TRUE
"Columbus-Marion-Zanesville, OH CSA",1772.14659489497,TRUE
"Dayton-Springfield-Kettering, OH CSA",3303.76526736372,TRUE
"Jasper:SC",6920.06304965492,FALSE
"Leon:FL",5196.45785108025,FALSE
"Nashville-Davidson--Murfreesboro, TN CSA",3053.39199897602,TRUE
"Shreveport-Bossier City-Minden, LA CSA",4700.81727425886,TRUE
"Carbon:UT",8057.42100591888,FALSE
"Schuylkill:PA",8844.33470248458,FALSE
"Wayne:KY",4727.52228369931,FALSE
"Caribou:ID",10000,FALSE
"Carlton:MN",9488.02014545916,FALSE
"Carroll:AR",8182.04772124732,FALSE
"Carroll:IA",10000,FALSE
"Carroll:VA",6570.19216162085,FALSE
"Tillamook:OR",9395.51252735191,FALSE
"Ohio:KY",9991.93095837314,FALSE
"Cass:MN",10000,FALSE
"Cass:TX",10000,FALSE
"Cass:IA",10000,FALSE
"Catawba:NC",4713.31259450826,FALSE
"Catron:NM",10000,FALSE
"Cedar:IA",10000,FALSE
"Weston:WY",3405.12637949448,FALSE
"State College-DuBois, PA CSA",10000,TRUE
"Chaffee:CO",10000,FALSE
"Charleston:SC",3090.78299296029,FALSE
"Chautauqua:NY",9118.8767537581,FALSE
"Chelan:WA",10000,FALSE
"Cherokee:NC",10000,FALSE
"Cherokee:OK",10000,FALSE
"Cherokee:IA",10000,FALSE
"Jackson-Brownsville, TN CSA",8482.14785086796,TRUE
"Lancaster:PA",5450.9152075253,FALSE
"Cheyenne:CO",10000,FALSE
"Cheyenne:KS",10000,FALSE
"Dewey:SD",10000,FALSE
"San Luis Obispo:CA",3220.88096426162,FALSE
"Chicot:AR",10000,FALSE
"Piute:UT",8422.23214112442,FALSE
"Union:OR",5496.43159653783,FALSE
"Pontotoc:OK",10000,FALSE
"Otero:NM",6806.00831049123,FALSE
"Corpus Christi-Kingsville-Alice, TX CSA",5318.6163694288,TRUE
"Box Butte:NE",10000,FALSE
"Jackson:OK",10000,FALSE
"Woods:OK",10000,FALSE
"Andrews:TX",10000,FALSE
"Clark:AR",10000,FALSE
"Eddy:NM",5703.89239421302,FALSE
"Atoka:OK",NA,FALSE
"Syracuse-Auburn, NY CSA",1483.67901258266,TRUE
"Kennebec:ME",2065.54065672911,FALSE
"Richmond:GA",7085.93353644643,FALSE
"Carbon:WY",4046.61272793141,FALSE
"Memphis-Forrest City, TN-MS-AR CSA",3571.82428996462,TRUE
"Golden Valley:ND",10000,FALSE
"Lincoln-Beatrice, NE CSA",5323.95506487127,TRUE
"Jefferson:TX",3512.3177644733,FALSE
"Waldo:ME",6415.3816246406,FALSE
"Marlboro:SC",10000,FALSE
"Bethel:AK",5000,FALSE
"Mercer:ND",5046.87134551773,FALSE
"Reagan:TX",10000,FALSE
"Howard:TX",10000,FALSE
"Sweet Grass:MT",NA,FALSE
"Yellowstone:MT",9314.37214838326,FALSE
"Burleigh:ND",8360.362977281,FALSE
"Lipscomb:TX",10000,FALSE
"Grant:WI",8576.91863806596,FALSE
"Bottineau:ND",10000,FALSE
"Kinney:TX",10000,FALSE
"Mcculloch:TX",10000,FALSE
"Mccurtain:OK",5923.87786555327,FALSE
"Brookings:SD",5699.40378398599,FALSE
"Terry:TX",5000.00625038002,FALSE
"Brownsville-Harlingen-Raymondville, TX CSA",4024.27440382685,TRUE
"Brown:TX",10000,FALSE
"Upshur:WV",10000,FALSE
"Wichita:TX",4351.2844749415,FALSE
"Moore:TX",8571.02616864432,FALSE
"Grady:GA",10000,FALSE
"Washington:ME",1012.12128185826,FALSE
"Ouachita:AR",10000,FALSE
"Hemphill:TX",10000,FALSE
"Jackson-Vicksburg-Brookhaven, MS CSA",2986.69201811445,TRUE
"Van Zandt:TX",10000,FALSE
"Cape Girardeau-Sikeston, MO-IL CSA",5142.66563447592,TRUE
"Dimmit:TX",10000,FALSE
"Reno-Carson City-Fernley, NV CSA",6882.05044121708,TRUE
"Panola:TX",10000,FALSE
"Natrona:WY",8336.80506337158,FALSE
"Neosho:KS",10000,FALSE
"Mcintosh:OK",5000,FALSE
"Childress:TX",10000,FALSE
"Teton:MT",10000,FALSE
"Sullivan:NH",3625.91087942272,FALSE
"Hamilton:TX",10000,FALSE
"Coahoma:MS",10000,FALSE
"Henry:MO",6878.25182101977,FALSE
"Clovis-Portales, NM CSA",3710.3392066573,TRUE
"Park:WY",8200,FALSE
"Mitchell:TX",10000,FALSE
"Platte:NE",10000,FALSE
"Gilliam:OR",9997.98542998346,FALSE
"Coryell:TX",10000,FALSE
"Whitley:KY",10000,FALSE
"Valdez Cordova:AK",5802.399398803,FALSE
"La Salle:TX",10000,FALSE
"Omaha-Council Bluffs-Fremont, NE-IA CSA",3773.3812024236,TRUE
"Crane:TX",10000,FALSE
"Saline:NE",NA,FALSE
"Houston:TX",8195.23514149711,FALSE
"Foard:TX",10000,FALSE
"Zavala:TX",5070.63388813419,FALSE
"Dallam:TX",5223.98562644784,FALSE
"Huntsville-Decatur, AL CSA",2882.69653251722,TRUE
"Vilas:WI",3781.6173082872,FALSE
"Luna:NM",8104.93426873585,FALSE
"Ramsey:ND",10000,FALSE
"Arkansas:AR",10000,FALSE
"Stark:ND",10000,FALSE
"Dillingham:AK",NA,FALSE
"Castro:TX",10000,FALSE
"Converse:WY",6121.88365650969,FALSE
"Dyer:TN",10000,FALSE
"Maverick:TX",7215.62568932171,FALSE
"McAllen-Edinburg, TX CSA",4000.63476601127,TRUE
"Schleicher:TX",10000,FALSE
"El Paso-Las Cruces, TX-NM CSA",3059.94741839877,TRUE
"Beckham:OK",6351.27449678422,FALSE
"Union:SD",NA,FALSE
"Elko:NV",7613.04944378684,FALSE
"Dickey:ND",10000,FALSE
"Hancock:ME",1211.75688296354,FALSE
"White Pine:NV",10000,FALSE
"Garfield:OK",10000,FALSE
"Barbour:AL",9459.87654320988,FALSE
"Jefferson:NE",10000,FALSE
"Churchill:NV",10000,FALSE
"Fargo-Wahpeton, ND-MN CSA",3512.18415586452,TRUE
"San Juan:NM",8078.92952894474,FALSE
"Otter Tail:MN",5414.41391476533,FALSE
"Coconino:AZ",4770.28225573965,FALSE
"Lauderdale:AL",5567.89544582312,FALSE
"Floyd:TX",10000,FALSE
"Sebastian:AR",10000,FALSE
"Kerrville-Fredericksburg, TX CSA",5764.80696332234,TRUE
"Madison:MO",10000,FALSE
"Etowah:AL",10000,FALSE
"Scotts Bluff:NE",5187.96770522059,FALSE
"Bowling Green-Glasgow, KY CSA",4064.28819820725,TRUE
"Dawson:MT",10000,FALSE
"Edwards-Glenwood Springs, CO CSA",2960.744507752,TRUE
"Gonzales:TX",10000,FALSE
"Grand Forks:ND",10000,FALSE
"Buffalo:NE",5325.7423904056,FALSE
"Hall:NE",10000,FALSE
"Cascade:MT",7670.41258484193,FALSE
"Sweetwater:WY",9136.89828670856,FALSE
"Washington:MS",8270.03048137307,FALSE
"Texas:OK",NA,FALSE
"Lavaca:TX",9633.05961903718,FALSE
"Big Horn:MT",10000,FALSE
"Wheatland:MT",NA,FALSE
"Cedar:NE",NA,FALSE
"Wells:ND",10000,FALSE
"Haskell:TX",10000,FALSE
"Adams:NE",10000,FALSE
"Mineral:NV",5640.37870613623,FALSE
"Perry:KY",5197.72297870453,FALSE
"Lewis And Clark:MT",3764.44644294136,FALSE
"Henderson:KY",10000,FALSE
"Deaf Smith:TX",10000,FALSE
"Lewis:TN",10000,FALSE
"Phelps:NE",10000,FALSE
"Hempstead:AR",10000,FALSE
"Hot Springs-Malvern, AR CSA",4795.4711468225,TRUE
"Beadle:SD",10000,FALSE
"Chase:NE",10000,FALSE
"Stutsman:ND",10000,FALSE
"Jasper:TX",10000,FALSE
"Kimble:TX",10000,FALSE
"Jackson:SD",10000,FALSE
"Cheshire:NH",3372.43848917103,FALSE
"Ketchikan Gateway:AK",10000,FALSE
"Davenport-Moline, IA-IL CSA",3179.74596497571,TRUE
"Bell:TX",6793.28977776455,FALSE
"Kimball:NE",10000,FALSE
"Morgantown-Fairmont, WV CSA",8400.74088541381,TRUE
"Lincoln:WY",8267.7882004081,FALSE
"Charles Mix:SD",10000,FALSE
"Prowers:CO",7700.08455452864,FALSE
"Dawson:TX",10000,FALSE
"Archer:TX",10000,FALSE
"Cavalier:ND",10000,FALSE
"Ingham:MI",9262.68399459535,FALSE
"Webb:TX",8200.55400723644,FALSE
"Comanche:OK",8233.94319018448,FALSE
"Grafton:NH",5755.97536674036,FALSE
"Perkins:SD",5000.13661712396,FALSE
"Nez Perce:ID",5013.85041551246,FALSE
"Lamb:TX",4831.09942212595,FALSE
"Park:MT",10000,FALSE
"Llano:TX",10000,FALSE
"Cache:UT",10000,FALSE
"Santa Barbara:CA",5729.42667859111,FALSE
"Grant:OR",7941.48373658068,FALSE
"Winston:MS",10000,FALSE
"Louisville/Jefferson County--Elizabethtown--Bardstown, KY-IN CSA",2676.95811768836,TRUE
"Lea:NM",8517.11317258601,FALSE
"Lubbock-Plainview-Levelland, TX CSA",7105.67351545374,TRUE
"Mackinac:MI",5528.79648760331,FALSE
"Jefferson:IN",10000,FALSE
"Hopkins:KY",9348.4522158114,FALSE
"Morton:ND",7236.96329108372,FALSE
"Daggett:UT",10000,FALSE
"Love:OK",10000,FALSE
"Grant:IN",10000,FALSE
"Green Lake:WI",10000,FALSE
"Bennett:SD",NA,FALSE
"Mason:TX",10000,FALSE
"Motley:TX",10000,FALSE
"Traill:ND",10000,FALSE
"Pittsburg:OK",8143.38119259243,FALSE
"Red Willow:NE",NA,FALSE
"Yukon Koyukuk:AK",5918.36734693878,FALSE
"Warren:TN",10000,FALSE
"Hall:TX",9219.12905225888,FALSE
"Menard:TX",10000,FALSE
"Joplin-Miami, MO-OK CSA",7270.13692784899,TRUE
"Midland-Odessa, TX CSA",4899.37514575192,TRUE
"Saginaw-Midland-Bay City, MI CSA",3507.65952483349,TRUE
"Sargent:ND",8803.87412289836,FALSE
"Umatilla:OR",2332.47430777854,FALSE
"Ward:ND",4209.98705428508,FALSE
"Davison:SD",10000,FALSE
"Renville:ND",10000,FALSE
"Ward:TX",10000,FALSE
"Warren:IL",10000,FALSE
"Drew:AR",10000,FALSE
"Nacogdoches:TX",9187.36224524176,FALSE
"Conway:AR",10000,FALSE
"Cochran:TX",10000,FALSE
"Bailey:TX",10000,FALSE
"Calloway:KY",10000,FALSE
"Antelope:NE",10000,FALSE
"Lake And Peninsula:AK",10000,FALSE
"Newton:TX",9714.88880001662,FALSE
"Aiken:SC",6909.84934399322,FALSE
"Lincoln:NE",10000,FALSE
"Morrow:OR",9967.92409208381,FALSE
"Sully:SD",10000,FALSE
"Polk:NE",NA,FALSE
"Labette:KS",6250,FALSE
"Lafayette:MS",7495.24061859351,FALSE
"Franklin:AR",NA,FALSE
"Henry:TN",10000,FALSE
"Logan:AR",NA,FALSE
"Price:WI",NA,FALSE
"Garvin:OK",7532.60912058977,FALSE
"Reeves:TX",10000,FALSE
"Ochiltree:TX",10000,FALSE
"Wrangell Petersburg:AK",5061.72839506173,FALSE
"Barbour:WV",10000,FALSE
"Hughes:SD",10000,FALSE
"Pike:KY",7525.82606819761,FALSE
"Pierce:NE",NA,FALSE
"Sheridan:MT",10000,FALSE
"Tupelo-Corinth, MS CSA",6155.05103406239,TRUE
"Garza:TX",10000,FALSE
"Coos:OR",7997.52070388023,FALSE
"Yavapai:AZ",3221.77369301435,FALSE
"Rapid City-Spearfish, SD CSA",9415.41106622674,TRUE
"Colfax:NM",5562.57423232044,FALSE
"Richland:WI",10000,FALSE
"Coke:TX",10000,FALSE
"Knox:ME",5312.91930862075,FALSE
"Edwards:TX",10000,FALSE
"Rocky Mount-Wilson-Roanoke Rapids, NC CSA",4950.48496723834,TRUE
"Benton:AR",7255.51347738917,FALSE
"Presque Isle:MI",9282.64753460504,FALSE
"Oneida:NY",9220.80271202823,FALSE
"Chaves:NM",9623.02107966874,FALSE
"Uvalde:TX",9131.19191526907,FALSE
"Sac:IA",7445.16695310724,FALSE
"Graham:AZ",10000,FALSE
"Salem:VA",10000,FALSE
"Saline:KS",10000,FALSE
"Sequoyah:OK",10000,FALSE
"San Augustine:TX",10000,FALSE
"San Saba:TX",10000,FALSE
"Aleutians East:AK",10000,FALSE
"Guadalupe:NM",9758.17577608251,FALSE
"Panola:MS",8520.20353819372,FALSE
"Carroll:IL",8888.05486203635,FALSE
"Savannah-Hinesville-Statesboro, GA CSA",3184.66952470943,TRUE
"Scottsboro-Fort Payne, AL CSA",7245.07417423223,TRUE
"Gaines:TX",10000,FALSE
"Baylor:TX",10000,FALSE
"Wheeler:TX",10000,FALSE
"Wasco:OR",9999.10247895494,FALSE
"Wallace:KS",10000,FALSE
"Toole:MT",10000,FALSE
"Sheridan:WY",10000,FALSE
"Cheyenne:NE",10000,FALSE
"Hardin:TX",10000,FALSE
"Scurry:TX",10000,FALSE
"Socorro:NM",7432.65472290602,FALSE
"Pulaski:KY",5053.94182056108,FALSE
"White:TN",5482.17532804724,FALSE
"Hansford:TX",10000,FALSE
"Clay:IA",10000,FALSE
"Baca:CO",5647.3922670356,FALSE
"Greene:MO",3706.03994854087,FALSE
"Pulaski:MO",10000,FALSE
"Mountrail:ND",10000,FALSE
"Erath:TX",4848.86715686203,FALSE
"Sherman:TX",10000,FALSE
"Bloomsburg-Berwick-Sunbury, PA CSA",7906.42787727336,TRUE
"Crook:WY",5000,FALSE
"Nolan:TX",10000,FALSE
"Burt:NE",NA,FALSE
"Hot Springs:WY",10000,FALSE
"Thomas:GA",10000,FALSE
"Tift:GA",10000,FALSE
"Goshen:WY",9092.97052154195,FALSE
"Sierra:NM",9983.81441579706,FALSE
"Tucson-Nogales, AZ CSA",4189.60465705414,TRUE
"Quay:NM",7548.14006920415,FALSE
"Swisher:TX",10000,FALSE
"Aleutians West:AK",10000,FALSE
